===========================================================================
  SCRIPT 8 — HADWIGER CHI ALTO — V12.7 TURBO ZERO FAILURE
===========================================================================
  Investigador : Mizael Antonio Tovar Reyes
  Actualizado  : 2026-03-26 18:57:21
  E6 Expandido : ACTIVO (free_nodes + AtomSwap)
  Triple Swap  : E7 ACTIVO (exhaustivo)
  Double Swap  : E8 ACTIVO
  Relay-2      : ACTIVO (Fase 3, verifica arista creada)
  Motor Hibrido: ACTIVO (4 deterministicos grado-real + aleatorios)
  Fase 5       : Fusion Forzada + E6/E7/E8 post
  Ghost Fix    : ACTIVO (V12.5)
===========================================================================

RESUMEN POR NUMERO CROMATICO:
-------------------------------------------------------
  chi    OK       FALLO    TOTAL    %OK
-------------------------------------------------------
  chi=5   159      3        162      98.1%
  chi=6   79       2        81       97.5%
  chi=7   29       0        29       100.0% <-- CASO ABIERTO HADWIGER
  chi=8   8        0        8        100.0% <-- CASO ABIERTO HADWIGER
  chi=9   4        0        4        100.0% <-- CASO ABIERTO HADWIGER
  chi=10  2        0        2        100.0% <-- CASO ABIERTO HADWIGER
  chi=11  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=12  2        0        2        100.0% <-- CASO ABIERTO HADWIGER
  chi=15  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=16  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=20  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=25  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
-------------------------------------------------------
  TOTAL  288      5        293     

RESUMEN POR FAMILIA:
------------------------------------------------------------
  [FALLO] Aleatorios                258/260 (99.2%)
  [FALLO] Circulantes               6/9 (66.7%)
  [OK   ] Completos                 5/5 (100.0%)
  [OK   ] Productos                 6/6 (100.0%)
  [OK   ] Schrijver                 1/1 (100.0%)
  [OK   ] Zykov                     10/10 (100.0%)
  [OK   ] Zykov_Join                2/2 (100.0%)
------------------------------------------------------------

GRAFOS SALVADOS POR E7 TRIPLE SWAP : 2
GRAFOS SALVADOS POR E8 DOUBLE SWAP : 8
GRAFOS SALVADOS POR FASE 5 FUSION  : 0

FALLOS DETALLADOS (5):
---------------------------------------------------------------------------
  FALLO [Aleatorios] Rand_chi5_n7_#375
    n=7 m=16 chi=5 p=4
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Aleatorios] Rand_chi6_n8_#160
    n=8 m=24 chi=6 p=5
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Circulantes] Circ_19_3
    n=19 m=57 chi=5 p=4
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Circulantes] Circ_21_3
    n=21 m=63 chi=5 p=4
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Circulantes] Circ_21_4
    n=21 m=84 chi=6 p=5
    nonempty=True connected=False disjoint=True edges=True
---------------------------------------------------------------------------


===========================================================================
RESULTADOS DETALLADOS:
===========================================================================

  [OK  ] [Completos] K_5                                 n=5    m=10    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Completos] K_6                                 n=6    m=15    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Zykov] Zykov_K3+K3                         n=6    m=15    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Completos] K_7                                 n=7    m=21    chi=7   p=6   iters=0    pairs=21/21
  [OK  ] [Zykov] Zykov_K3+K4                         n=7    m=21    chi=7   p=6   iters=0    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n7_#5                     n=7    m=20    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n7_#48                    n=7    m=16    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n7_#51                    n=7    m=18    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n7_#66                    n=7    m=19    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n7_#134                   n=7    m=19    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n7_#206                   n=7    m=18    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n7_#270                   n=7    m=18    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n7_#306                   n=7    m=18    chi=6   p=5   iters=0    pairs=15/15
  [FALLO] [Aleatorios] Rand_chi5_n7_#375                   n=7    m=16    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n7_#463                   n=7    m=16    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n7_#512                   n=7    m=19    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n7_#523                   n=7    m=17    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n7_#540                   n=7    m=18    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n7_#583                   n=7    m=18    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Completos] K_8                                 n=8    m=28    chi=8   p=7   iters=0    pairs=28/28
  [OK  ] [Zykov] Zykov_K3+K5                         n=8    m=28    chi=8   p=7   iters=0    pairs=28/28
  [OK  ] [Zykov] Zykov_K4+K4                         n=8    m=28    chi=8   p=7   iters=0    pairs=28/28
  [OK  ] [Aleatorios] Rand_chi5_n8_#58                    n=8    m=23    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n8_#115                   n=8    m=19    chi=5   p=4   iters=1    pairs=10/10
  [FALLO] [Aleatorios] Rand_chi6_n8_#160                   n=8    m=24    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n8_#237                   n=8    m=17    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n8_#247                   n=8    m=22    chi=6   p=5   iters=2    pairs=15/15
